# Development and Testing Dependencies

# ===== TESTING FRAMEWORK =====
pytest==7.4.3                       # Testing framework
pytest-asyncio==0.21.1             # Async testing support
pytest-cov==4.1.0                  # Coverage reporting
pytest-mock==3.12.0                # Mocking utilities
httpx==0.25.2                      # Async HTTP client for testing

# ===== CODE QUALITY & FORMATTING =====
black==23.11.0                     # Code formatter
isort==5.12.0                      # Import sorter
flake8==6.1.0                      # Linting
mypy==1.7.0                        # Static type checking
bandit==1.7.5                      # Security linting

# ===== PRE-COMMIT HOOKS =====
pre-commit==3.5.0                  # Git pre-commit hooks

# ===== DOCUMENTATION =====
mkdocs==1.5.3                      # Documentation generator
mkdocs-material==9.4.8             # Material design theme
mkdocs-swagger-ui-tag==0.6.8       # Swagger UI integration

# ===== DEVELOPMENT UTILITIES =====
watchdog==3.0.0                    # File system event monitoring
python-dotenv==1.0.0               # Environment variable management
